=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 20 -S 0 -E 20 -H a
    Attrib STEPS_TAKEN=Limit public gatherings    -0.169332276014183
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.018920507594898463
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.5777781513398427
    Attrib STEPS_TAKEN=Border closure    0.8300791436793087
    Attrib STEPS_TAKEN=Partial lockdown    -0.0272861937758632
    Attrib STEPS_TAKEN=State of emergency declared    0.7509784605037103
    Attrib STEPS_TAKEN=Economic measures    0.8962379244348232
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.026612178378220164
    Attrib STEPS_TAKEN=General recommendations    -0.6730269606720144
    Attrib STEPS_TAKEN=Testing policy    -0.7024145850115613
    Attrib STEPS_TAKEN=Mass population testing    -0.46067273107205914
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.8846975899062833
    Attrib STEPS_TAKEN=Other public health measures enforced    -0.6469137996161717
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.04842684471054465
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.015077503612680974
    Attrib STEPS_TAKEN=Curfews    0.0028983087604470895
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.019575152808808005
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.044543248135736006
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    -0.7354394964905798
    Attrib STEPS_TAKEN=Military deployment    0.7413246943937143
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.049726932265862216
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.5651322115708965
    Attrib STEPS_TAKEN=Border checks    0.519752683623406
    Attrib STEPS_TAKEN=Limit product imports/exports    0.605448487540911
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.03570818226944915
    Attrib STEPS_TAKEN=Full lockdown    0.028474399620047317
    Attrib month_year=2020-02    0.08015264468334639
    Attrib month_year=2020-03    -0.23175577333670047
    Attrib month_year=2020-04    -7.665959515042641E-4
    Attrib month_year=2020-05    0.1393662126622887
    Attrib month_year=2020-06    0.11441586418278364
    Attrib month_year=2020-07    -0.14615057305968623
    Attrib month_year=2020-08    0.044335706572696316
    Attrib month_year=2020-09    0.09024165207968124
    Attrib month_year=2020-10    -0.07555756776145904
    Attrib month_year=2020-11    -0.05866180764222032
    Attrib month_year=2020-12    -0.034073358350168746
    Attrib month_year=2021-01    0.017345231997671004
    Attrib month_year=2020-01    0.04086110983962116
    Attrib population    -0.042832578665829506
    Attrib stringency_index    -0.04709683132481921
    Attrib total_cases    -0.06239124672157951
    Attrib total_deaths    0.010192400626479109
    Attrib total_tests    -0.06352968724047565
    Attrib new_cases    -0.1010115457667398
    Attrib new_deaths    0.09060615538266725
    Attrib partially_vaccinated    -0.07649576016800697
    Attrib fully_vaccinated    -0.02992680088969403
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.018615995878442704
    Attrib COUNTRY=Argentina    -0.015283875554178393
    Attrib COUNTRY=Australia    0.02076858592937672
    Attrib COUNTRY=Brazil    0.005871466912548473
    Attrib COUNTRY=Canada    0.011153570066666216
    Attrib COUNTRY=China    0.006284412175770505
    Attrib COUNTRY=France    0.026152155604939914
    Attrib COUNTRY=Germany    0.007209453189824244
    Attrib COUNTRY=India    0.01931185606341608
    Attrib COUNTRY=Indonesia    -0.04763159073537361
    Attrib COUNTRY=Italy    0.017913736374224512
    Attrib COUNTRY=Japan    -0.0366103103725032
    Attrib COUNTRY=Mexico    -0.02470992917212489
    Attrib COUNTRY=Russia    -0.008924508707079615
    Attrib COUNTRY=Saudi Arabia    -0.008289231966252184
    Attrib COUNTRY=South Africa    0.03986988621055658
    Attrib COUNTRY=Turkey    0.04503006711825018
    Attrib COUNTRY=United Kingdom    0.034165559570877455
    Attrib COUNTRY=United States    -0.0020538272588691772
    Attrib STEPS_TAKEN=Awareness campaigns    0.06447421310568444
    Attrib STEPS_TAKEN=International flights suspension    0.015616803191476597
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.03314927961662406
    Attrib STEPS_TAKEN=Visa restrictions    -0.0909769304134871
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.06445396012249613
    Attrib STEPS_TAKEN=Schools closure    0.0983324589327688
    Attrib STEPS_TAKEN=Strengthening the public health system    0.16157264555816786
    Attrib STEPS_TAKEN=Limit public gatherings    0.05996147054409531
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.01811815023675921
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.04323663002480324
    Attrib STEPS_TAKEN=Border closure    -0.051641104654353134
    Attrib STEPS_TAKEN=Partial lockdown    0.04679081839991987
    Attrib STEPS_TAKEN=State of emergency declared    0.03080108405963967
    Attrib STEPS_TAKEN=Economic measures    -0.010259613681799012
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.02038674571747899
    Attrib STEPS_TAKEN=General recommendations    0.10224887385996106
    Attrib STEPS_TAKEN=Testing policy    0.1242873908244138
    Attrib STEPS_TAKEN=Mass population testing    0.07903919578198301
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.015188076590945246
    Attrib STEPS_TAKEN=Other public health measures enforced    0.10797221513402566
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.008624914377075209
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.021603269457545007
    Attrib STEPS_TAKEN=Curfews    -0.01418070999205421
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.02422571930112819
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.0014629365457080948
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.10470162392266745
    Attrib STEPS_TAKEN=Military deployment    -0.04728227150151522
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.028376930470634595
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.023643806485250902
    Attrib STEPS_TAKEN=Border checks    -0.00844580136206509
    Attrib STEPS_TAKEN=Limit product imports/exports    0.019254825063390504
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.005136290061462136
    Attrib STEPS_TAKEN=Full lockdown    -0.026967307208240667
    Attrib month_year=2020-02    -0.013938163972000393
    Attrib month_year=2020-03    0.10465625626442027
    Attrib month_year=2020-04    0.009826965710198617
    Attrib month_year=2020-05    -0.03285444401062369
    Attrib month_year=2020-06    0.055413418606027026
    Attrib month_year=2020-07    0.08041901435297509
    Attrib month_year=2020-08    0.03834347782652433
    Attrib month_year=2020-09    0.011914807815152877
    Attrib month_year=2020-10    -0.01142761505833383
    Attrib month_year=2020-11    0.06777855915571616
    Attrib month_year=2020-12    0.044399747767138106
    Attrib month_year=2021-01    -0.031158652622800057
    Attrib month_year=2020-01    0.024182246198617547
    Attrib population    -0.04480291676987352
    Attrib stringency_index    -8.780540600358208E-4
    Attrib total_cases    0.07593546994007794
    Attrib total_deaths    -0.022874066248023982
    Attrib total_tests    -4.93265195864786E-5
    Attrib new_cases    0.0012634481300582577
    Attrib new_deaths    0.02773580421907576
    Attrib partially_vaccinated    0.046956906789218975
    Attrib fully_vaccinated    -0.041036322031244056
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.043029974558670935
    Attrib COUNTRY=Argentina    0.03472506090169433
    Attrib COUNTRY=Australia    0.031776203054523014
    Attrib COUNTRY=Brazil    0.044912335583811885
    Attrib COUNTRY=Canada    -0.029233604148977424
    Attrib COUNTRY=China    -0.02655163632225667
    Attrib COUNTRY=France    -0.026908662144245143
    Attrib COUNTRY=Germany    0.02037147050724958
    Attrib COUNTRY=India    -0.0026300729498196646
    Attrib COUNTRY=Indonesia    -0.029015375109684938
    Attrib COUNTRY=Italy    -0.023481814179526085
    Attrib COUNTRY=Japan    -0.005156269801430635
    Attrib COUNTRY=Mexico    0.027356286302918517
    Attrib COUNTRY=Russia    -0.002002110159697111
    Attrib COUNTRY=Saudi Arabia    -0.00722319139187555
    Attrib COUNTRY=South Africa    -0.02246276541848885
    Attrib COUNTRY=Turkey    0.04196586116642466
    Attrib COUNTRY=United Kingdom    0.04799524535562079
    Attrib COUNTRY=United States    0.040965573179104986
    Attrib STEPS_TAKEN=Awareness campaigns    -0.2535936980532347
    Attrib STEPS_TAKEN=International flights suspension    -0.03139045644356179
    Attrib STEPS_TAKEN=Isolation and quarantine policies    -0.23540412468915617
    Attrib STEPS_TAKEN=Visa restrictions    -0.4041198582673451
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.08334701812598387
    Attrib STEPS_TAKEN=Schools closure    0.037564200308068084
    Attrib STEPS_TAKEN=Strengthening the public health system    -0.2287816827428921
    Attrib STEPS_TAKEN=Limit public gatherings    -0.01671601899958101
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.03745269702081654
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.30080002038101394
    Attrib STEPS_TAKEN=Border closure    -0.39143587722690737
    Attrib STEPS_TAKEN=Partial lockdown    -0.0338939896392938
    Attrib STEPS_TAKEN=State of emergency declared    0.5696087366640579
    Attrib STEPS_TAKEN=Economic measures    0.8317587253624195
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.038477738534958617
    Attrib STEPS_TAKEN=General recommendations    -0.18497515007522383
    Attrib STEPS_TAKEN=Testing policy    -0.18940585343826016
    Attrib STEPS_TAKEN=Mass population testing    -0.11911153248071862
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.8533196700526486
    Attrib STEPS_TAKEN=Other public health measures enforced    -0.20981702775091082
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.012338691962059556
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.04189188591579962
    Attrib STEPS_TAKEN=Curfews    0.045185596000356154
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.039438699291443585
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.017453667541519058
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    -0.24263280230336268
    Attrib STEPS_TAKEN=Military deployment    0.5713966260688556
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.044539735569910296
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.1989709271909184
    Attrib STEPS_TAKEN=Border checks    -0.15305002450318908
    Attrib STEPS_TAKEN=Limit product imports/exports    0.4519915413752736
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.00396208031044519
    Attrib STEPS_TAKEN=Full lockdown    -0.015621110218352885
    Attrib month_year=2020-02    -0.09412781795047018
    Attrib month_year=2020-03    0.07242346006657085
    Attrib month_year=2020-04    0.03762123137121611
    Attrib month_year=2020-05    0.10630481979272746
    Attrib month_year=2020-06    -0.16015259397756848
    Attrib month_year=2020-07    0.022990296530784878
    Attrib month_year=2020-08    0.03975260275232808
    Attrib month_year=2020-09    -0.12507573227569718
    Attrib month_year=2020-10    -0.08185185606689499
    Attrib month_year=2020-11    0.05066326481636697
    Attrib month_year=2020-12    -0.020363561287215726
    Attrib month_year=2021-01    0.0143804652900614
    Attrib month_year=2020-01    0.040609358229378334
    Attrib population    0.010594998621124264
    Attrib stringency_index    -0.052396775325100745
    Attrib total_cases    -0.04735590810269929
    Attrib total_deaths    0.0023592929699356702
    Attrib total_tests    -0.013852538593110723
    Attrib new_cases    0.024251968425800196
    Attrib new_deaths    0.0630924021424018
    Attrib partially_vaccinated    -0.045130012012486724
    Attrib fully_vaccinated    0.03313660928125245
Sigmoid Node 34
    Inputs    Weights
    Threshold    -2.5767300902243654E-4
    Attrib COUNTRY=Argentina    0.033820565909084374
    Attrib COUNTRY=Australia    0.020737374625561772
    Attrib COUNTRY=Brazil    -0.04784473754535462
    Attrib COUNTRY=Canada    0.009466750465566345
    Attrib COUNTRY=China    0.03898322197099305
    Attrib COUNTRY=France    0.047211565890874205
    Attrib COUNTRY=Germany    0.0011901134134639016
    Attrib COUNTRY=India    -0.03922172443126948
    Attrib COUNTRY=Indonesia    0.029046586440755834
    Attrib COUNTRY=Italy    -0.04023436628053656
    Attrib COUNTRY=Japan    -0.001372906860151693
    Attrib COUNTRY=Mexico    -0.04491583342823105
    Attrib COUNTRY=Russia    0.0376548669728992
    Attrib COUNTRY=Saudi Arabia    0.025082005025317225
    Attrib COUNTRY=South Africa    0.03782048375920043
    Attrib COUNTRY=Turkey    0.014378407087783124
    Attrib COUNTRY=United Kingdom    0.006227085114319367
    Attrib COUNTRY=United States    -0.035618377049864626
    Attrib STEPS_TAKEN=Awareness campaigns    0.12408908293607616
    Attrib STEPS_TAKEN=International flights suspension    -0.015447455948720337
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.09788751283876593
    Attrib STEPS_TAKEN=Visa restrictions    -0.20815197155829543
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.885005713996092
    Attrib STEPS_TAKEN=Schools closure    -0.7296746048605081
    Attrib STEPS_TAKEN=Strengthening the public health system    0.21359539351656193
    Attrib STEPS_TAKEN=Limit public gatherings    -0.7402837838304617
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.022148767762991475
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.2753873645046063
    Attrib STEPS_TAKEN=Border closure    -0.24220782415936484
    Attrib STEPS_TAKEN=Partial lockdown    0.010878192251576158
    Attrib STEPS_TAKEN=State of emergency declared    0.27580728156373835
    Attrib STEPS_TAKEN=Economic measures    0.4454418958005566
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.04441080785617686
    Attrib STEPS_TAKEN=General recommendations    0.1142912846234688
    Attrib STEPS_TAKEN=Testing policy    0.1463494112783785
    Attrib STEPS_TAKEN=Mass population testing    -0.018291986290006654
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.439599134085697
